,0,1
0,2022-06-01,-1
1,2022-06-02,-1
2,2022-06-03,-1
3,2022-06-04,-1
4,2022-06-05,-1
5,2022-06-06,-1
6,2022-06-07,-1
7,2022-06-08,-1
8,2022-06-09,-1
9,2022-06-10,-1
10,2022-06-11,-1
11,2022-06-12,-1
12,2022-06-13,-1
13,2022-06-14,-1
14,2022-06-15,-1
15,2022-06-16,-1
16,2022-06-17,-1
17,2022-06-18,-1
18,2022-06-19,-1
19,2022-06-20,-1
20,2022-06-21,-1
21,2022-06-22,-1
22,2022-06-23,-1
23,2022-06-24,-1
24,2022-06-25,-1
25,2022-06-26,-1
26,2022-06-27,-1
27,2022-06-28,0
28,2022-06-29,0
29,2022-06-30,0
30,2022-07-01,-1
31,2022-07-02,-1
32,2022-07-03,-1
33,2022-07-04,-1
34,2022-07-05,-1
35,2022-07-06,-1
36,2022-07-07,-1
37,2022-07-08,-1
38,2022-07-09,-1
39,2022-07-10,-1
40,2022-07-11,-1
41,2022-07-12,-1
42,2022-07-13,-1
43,2022-07-14,-1
44,2022-07-15,-1
45,2022-07-16,-1
46,2022-07-17,-1
47,2022-07-18,-1
48,2022-07-19,0
49,2022-07-20,0
50,2022-07-21,0
51,2022-07-22,-1
52,2022-07-23,-1
53,2022-07-24,-1
54,2022-07-25,-1
55,2022-07-26,0
56,2022-07-27,-1
57,2022-07-28,0
58,2022-07-29,-1
59,2022-07-30,-1
60,2022-07-31,0
61,2022-08-01,1
62,2022-08-02,1
63,2022-08-03,0
64,2022-08-04,0
65,2022-08-05,1
66,2022-08-06,0
67,2022-08-07,1
68,2022-08-08,1
69,2022-08-09,0
70,2022-08-10,0
71,2022-08-11,0
72,2022-08-12,1
73,2022-08-13,0
74,2022-08-14,0
75,2022-08-15,1
76,2022-08-16,1
77,2022-08-17,1
78,2022-08-18,1
79,2022-08-19,1
80,2022-08-20,1
81,2022-08-21,1
82,2022-08-22,1
83,2022-08-23,1
84,2022-08-24,1
85,2022-08-25,1
86,2022-08-26,1
87,2022-08-27,1
88,2022-08-28,1
89,2022-08-29,1
90,2022-08-30,1
91,2022-08-31,1
92,2022-09-01,-1
93,2022-09-02,0
94,2022-09-03,0
95,2022-09-04,0
96,2022-09-05,-1
97,2022-09-06,-1
98,2022-09-07,-1
99,2022-09-08,-1
100,2022-09-09,-1
101,2022-09-10,0
102,2022-09-11,-1
103,2022-09-12,-1
104,2022-09-13,-1
105,2022-09-14,-1
106,2022-09-15,-1
107,2022-09-16,-1
108,2022-09-17,-1
109,2022-09-18,0
110,2022-09-19,-1
111,2022-09-20,0
112,2022-09-21,0
113,2022-09-22,-1
114,2022-09-23,-1
115,2022-09-24,-1
116,2022-09-25,-1
117,2022-09-26,-1
118,2022-09-27,-1
119,2022-09-28,-1
120,2022-09-29,-1
121,2022-09-30,-1
122,2022-10-01,-1
123,2022-10-02,0
124,2022-10-03,-1
125,2022-10-04,1
126,2022-10-05,-1
127,2022-10-06,0
128,2022-10-07,1
129,2022-10-08,0
130,2022-10-09,1
131,2022-10-10,1
132,2022-10-11,-1
133,2022-10-12,-1
134,2022-10-13,0
135,2022-10-14,-1
136,2022-10-15,1
137,2022-10-16,1
138,2022-10-17,0
139,2022-10-18,0
140,2022-10-19,0
141,2022-10-20,-1
142,2022-10-21,-1
143,2022-10-22,0
144,2022-10-23,0
145,2022-10-24,-1
146,2022-10-25,-1
147,2022-10-26,-1
148,2022-10-27,-1
149,2022-10-28,-1
150,2022-10-29,1
151,2022-10-30,1
152,2022-10-31,1
153,2022-11-01,-1
154,2022-11-02,-1
155,2022-11-03,-1
156,2022-11-04,-1
157,2022-11-05,-1
158,2022-11-06,-1
159,2022-11-07,-1
160,2022-11-08,-1
161,2022-11-09,-1
162,2022-11-10,-1
163,2022-11-11,0
164,2022-11-12,0
165,2022-11-13,0
166,2022-11-14,0
167,2022-11-15,0
168,2022-11-16,0
169,2022-11-17,0
170,2022-11-18,-1
171,2022-11-19,-1
172,2022-11-20,-1
173,2022-11-21,-1
174,2022-11-22,0
175,2022-11-23,0
176,2022-11-24,0
177,2022-11-25,0
178,2022-11-26,0
179,2022-11-27,0
180,2022-11-28,-1
181,2022-11-29,0
182,2022-11-30,-1
183,2022-12-01,1
184,2022-12-02,0
185,2022-12-03,0
186,2022-12-04,0
187,2022-12-05,1
188,2022-12-06,1
189,2022-12-07,0
190,2022-12-08,1
191,2022-12-09,1
192,2022-12-10,0
193,2022-12-11,1
194,2022-12-12,1
195,2022-12-13,1
196,2022-12-14,1
197,2022-12-15,1
198,2022-12-16,0
199,2022-12-17,0
200,2022-12-18,0
201,2022-12-19,1
202,2022-12-20,1
203,2022-12-21,0
204,2022-12-22,1
205,2022-12-23,1
206,2022-12-24,0
207,2022-12-25,0
208,2022-12-26,1
209,2022-12-27,1
210,2022-12-28,0
211,2022-12-29,1
212,2022-12-30,1
213,2022-12-31,0
214,2023-01-01,0
215,2023-01-02,0
216,2023-01-03,1
217,2023-01-04,1
218,2023-01-05,0
219,2023-01-06,1
220,2023-01-07,0
221,2023-01-08,1
222,2023-01-09,1
223,2023-01-10,1
224,2023-01-11,0
225,2023-01-12,1
226,2023-01-13,1
227,2023-01-14,0
228,2023-01-15,1
229,2023-01-16,1
230,2023-01-17,0
231,2023-01-18,0
232,2023-01-19,0
233,2023-01-20,0
234,2023-01-21,0
235,2023-01-22,0
236,2023-01-23,0
237,2023-01-24,0
238,2023-01-25,0
239,2023-01-26,0
240,2023-01-27,0
241,2023-01-28,0
242,2023-01-29,0
243,2023-01-30,0
244,2023-01-31,0
245,2023-02-01,1
246,2023-02-02,1
247,2023-02-03,1
248,2023-02-04,1
249,2023-02-05,0
250,2023-02-06,0
251,2023-02-07,0
252,2023-02-08,0
253,2023-02-09,1
254,2023-02-10,1
255,2023-02-11,0
256,2023-02-12,0
257,2023-02-13,1
258,2023-02-14,1
259,2023-02-15,1
260,2023-02-16,1
261,2023-02-17,1
262,2023-02-18,0
263,2023-02-19,1
264,2023-02-20,0
265,2023-02-21,1
266,2023-02-22,1
267,2023-02-23,0
268,2023-02-24,1
269,2023-02-25,1
270,2023-02-26,0
271,2023-02-27,0
272,2023-02-28,0
273,2023-03-01,1
274,2023-03-02,0
275,2023-03-03,0
276,2023-03-04,0
277,2023-03-05,0
278,2023-03-06,1
279,2023-03-07,0
280,2023-03-08,-1
281,2023-03-09,-1
282,2023-03-10,1
283,2023-03-11,0
284,2023-03-12,0
285,2023-03-13,1
286,2023-03-14,0
287,2023-03-15,0
288,2023-03-16,0
289,2023-03-17,-1
290,2023-03-18,0
291,2023-03-19,0
292,2023-03-20,1
293,2023-03-21,0
294,2023-03-22,1
295,2023-03-23,1
296,2023-03-24,1
297,2023-03-25,0
